oil,solid fats,added sugars,alcoholic drinks,age,year,race,total fruit,"citrus, melons, berries",other fruit,total vegetables,total starchy,potatoes,other starchy,total red and orange,tomatoes,other red and orange,dark green,other,total grains,whole grains,refined grains,total dairy,fluid milk,cheese,yoghurt,total protein foods,"total meat, poultry, and seafood",meat,poultry,cured meat,seafood low n-3,seafood high n-3,organ meat,eggs,nuts and seeds,soybean products
26.60,35.69,20.42,0.03,12 - 19,2013-2014,Non-Hispanic Black,0.69,0.13,0.16,0.99,0.46,0.37,0.09,0.26,0.23,0.03,0.06,0.20,7.30,0.72,6.58,1.66,0.68,0.93,0.02,4.97,4.19,1.23,1.72,0.79,0.39,0.03,0.03,0.39,0.33,0.06
28.89,36.62,21.29,0.83,20 and over,2013-2014,Non-Hispanic Black,0.92,0.15,0.39,1.32,0.49,0.40,0.09,0.33,0.24,0.09,0.15,0.35,6.25,0.79,5.46,1.17,0.46,0.67,0.03,7.01,5.75,1.60,1.95,1.02,0.95,0.17,0.05,0.58,0.63,0.05
27.16,35.56,20.37,0.60,2 and over,2013-2014,Non-Hispanic Black,0.90,0.14,0.37,1.18,0.45,0.37,0.08,0.30,0.23,0.08,0.12,0.30,6.39,0.77,5.62,1.32,0.57,0.70,0.03,6.25,5.16,1.43,1.82,0.98,0.76,0.13,0.04,0.52,0.53,0.05
15.52,26.77,10.03,0.00,2 -5,2013-2014,Non-Hispanic Asian,1.17,0.11,0.62,0.60,0.25,0.21,0.04,0.16,0.11,0.06,0.06,0.13,5.08,0.56,4.52,2.34,1.79,0.47,0.08,3.24,2.73,0.45,0.89,0.41,0.53,0.44,0.00,0.41,0.07,0.04
18.76,29.27,12.35,0.00,6 - 11,2013-2014,Non-Hispanic Asian,1.44,0.31,0.75,0.87,0.27,0.23,0.04,0.24,0.16,0.09,0.08,0.28,7.07,0.62,6.45,2.14,1.53,0.44,0.16,4.09,3.31,1.07,1.06,0.57,0.50,0.11,#6,0.45,0.22,0.10
28.17,26.91,12.87,0.07,12 - 19,2013-2014,Non-Hispanic Asian,1.09,0.19,0.52,1.53,0.42,0.40,0.02,0.42,0.28,0.14,0.16,0.53,7.50,0.93,6.58,1.81,1.17,0.53,0.09,5.79,4.82,1.46,2.01,0.65,0.39,0.16,0.15,0.43,0.38,0.15
24.97,21.97,10.05,0.43,20 and over,2013-2014,Non-Hispanic Asian,1.18,0.28,0.70,1.75,0.32,0.24,0.08,0.36,0.20,0.16,0.27,0.80,6.35,1.21,5.14,1.00,0.55,0.36,0.07,6.55,5.01,1.55,1.79,0.55,0.73,0.36,0.03,0.53,0.81,0.21
24.41,23.27,10.53,0.34,2 and over,2013-2014,Non-Hispanic Asian,1.19,0.27,0.69,1.60,0.32,0.25,0.07,0.35,0.20,0.14,0.23,0.70,6.48,1.11,5.37,1.23,0.75,0.39,0.08,6.13,4.75,1.46,1.72,0.55,0.67,0.32,0.04,0.50,0.69,0.19
14.52,29.15,10.76,0.00,2 -5,2013-2014,All Hispanic,1.43,0.22,0.59,0.72,0.25,0.18,0.06,0.26,0.23,0.03,0.04,0.18,5.43,0.65,4.78,2.34,1.47,0.78,0.10,2.66,2.02,0.48,0.94,0.54,0.04,0.02,0.01,0.45,0.15,0.04
20.13,34.02,15.98,0.00,6 - 11,2013-2014,All Hispanic,1.13,0.22,0.52,0.92,0.31,0.26,0.05,0.30,0.25,0.05,0.04,0.28,7.06,0.81,6.26,2.08,1.20,0.79,0.08,3.87,3.27,1.15,1.22,0.67,0.18,0.04,0.01,0.33,0.18,0.09
23.97,37.93,18.04,0.06,12 - 19,2013-2014,All Hispanic,1.03,0.22,0.48,1.09,0.35,0.30,0.05,0.33,0.26,0.06,0.04,0.38,7.72,0.65,7.07,1.93,0.96,0.92,0.02,5.18,4.30,1.67,1.50,0.71,0.33,0.08,0.01,0.49,0.33,0.05
26.08,35.86,17.88,0.57,20 and over,2013-2014,All Hispanic,1.05,0.21,0.52,1.50,0.37,0.28,0.09,0.41,0.33,0.08,0.13,0.59,7.68,0.68,7.00,1.62,0.62,0.89,0.05,6.31,5.00,1.75,1.89,0.77,0.44,0.13,0.03,0.70,0.52,0.08
24.22,35.45,17.16,0.39,2 and over,2013-2014,All Hispanic,1.09,0.21,0.52,1.32,0.35,0.28,0.08,0.37,0.31,0.07,0.10,0.49,7.45,0.69,6.76,1.77,0.80,0.87,0.05,5.59,4.48,1.58,1.69,0.73,0.36,0.10,0.02,0.61,0.43,0.07
16.11,26.33,10.15,0.00,2 -5,2015-2016,Non-Hispanic White,1.16,0.19,0.58,0.61,0.23,0.19,0.04,0.21,0.14,0.07,0.05,0.12,4.73,0.75,3.98,2.03,1.30,0.65,0.07,2.82,2.06,0.43,0.73,0.80,0.07,0.03,0.00,0.32,0.39,0.05
22.09,37.39,18.41,0.00,6 - 11,2015-2016,Non-Hispanic White,0.85,0.17,0.46,0.84,0.35,0.28,0.07,0.28,0.19,0.09,0.04,0.16,7.21,1.01,6.20,2.17,1.29,0.80,0.07,3.78,2.76,0.84,0.74,1.09,0.05,0.03,0.00,0.40,0.58,0.04
25.49,38.55,19.28,0.06,12 - 19,2015-2016,Non-Hispanic White,0.91,0.20,0.44,0.97,0.39,0.35,0.04,0.26,0.21,0.05,0.07,0.25,7.19,0.92,6.27,2.06,1.02,0.96,0.03,4.96,3.98,1.60,1.19,0.98,0.13,0.08,0.00,0.32,0.55,0.11
28.85,36.80,16.54,0.77,20 and over,2015-2016,Non-Hispanic White,0.90,0.25,0.45,1.59,0.46,0.38,0.07,0.40,0.29,0.11,0.17,0.57,6.06,0.99,5.06,1.63,0.67,0.81,0.10,6.19,4.60,1.56,1.39,1.12,0.34,0.18,#20,0.56,0.91,0.12
27.54,36.54,16.63,0.62,2 and over,2015-2016,Non-Hispanic White,0.91,0.24,0.45,1.44,0.43,0.37,0.07,0.37,0.27,0.10,0.15,0.49,6.18,0.98,5.20,1.72,0.77,0.81,0.09,5.77,4.31,1.47,1.30,1.10,0.29,0.16,#2,0.52,0.83,0.11
20.38,26.57,13.37,0.00,2 -5,2015-2016,Non-Hispanic Black,1.31,0.20,0.52,0.83,0.42,0.34,0.08,0.20,0.14,0.06,0.08,0.12,5.30,0.74,4.57,1.70,1.17,0.44,0.08,3.69,2.93,0.59,1.70,0.55,0.08,0.01,#2,0.26,0.47,0.03
24.96,32.35,16.24,0.00,6 - 11,2015-2016,Non-Hispanic Black,0.95,0.13,0.39,0.97,0.44,0.37,0.07,0.25,0.19,0.06,0.09,0.19,7.06,0.99,6.07,1.64,0.91,0.68,0.04,4.41,3.82,1.01,1.59,0.88,0.31,0.02,0.01,0.36,0.19,0.04
26.15,35.20,19.84,0.06,12 - 19,2015-2016,Non-Hispanic Black,0.72,0.16,0.24,0.94,0.37,0.33,0.04,0.25,0.22,0.03,0.05,0.28,7.14,0.77,6.37,1.41,0.63,0.75,0.02,4.57,3.95,1.10,1.62,0.85,0.31,0.06,0.01,0.32,0.27,0.03
28.96,32.85,17.86,0.70,20 and over,2015-2016,Non-Hispanic Black,0.87,0.17,0.35,1.34,0.52,0.40,0.12,0.29,0.20,0.09,0.14,0.39,5.78,0.72,5.06,0.99,0.42,0.51,0.03,6.51,5.41,1.50,2.19,0.89,0.64,0.17,0.02,0.54,0.50,0.07
27.63,32.70,17.68,0.50,2 and over,2015-2016,Non-Hispanic Black,0.88,0.16,0.35,1.22,0.48,0.39,0.10,0.28,0.20,0.08,0.12,0.33,6.05,0.75,5.30,1.16,0.55,0.55,0.03,5.86,4.89,1.34,2.02,0.86,0.53,0.13,0.02,0.47,0.44,0.06
14.05,26.85,7.51,0.00,2 -5,2015-2016,Non-Hispanic Asian,1.15,0.18,0.60,0.58,0.17,0.15,0.02,0.14,0.07,0.07,0.10,0.17,4.29,0.76,3.53,2.29,1.74,0.31,0.22,3.05,1.87,0.26,1.11,0.25,0.21,0.04,0.00,0.62,0.55,0.01
24.62,31.75,11.54,0.00,6 - 11,2015-2016,Non-Hispanic Asian,0.89,0.24,0.44,1.06,0.34,0.30,0.03,0.29,0.13,0.16,0.10,0.34,7.97,0.89,7.08,1.79,1.23,0.44,0.11,4.50,3.65,1.22,1.34,0.35,0.36,0.39,0.00,0.56,0.21,0.07
26.08,27.81,12.39,0.06,12 - 19,2015-2016,Non-Hispanic Asian,1.09,0.27,0.59,1.32,0.46,0.42,0.04,0.27,0.20,0.07,0.12,0.46,7.38,1.06,6.32,1.78,1.13,0.54,0.09,5.54,4.51,1.77,1.76,0.56,0.32,0.10,0.00,0.56,0.37,0.11
26.70,22.60,9.17,0.31,20 and over,2015-2016,Non-Hispanic Asian,1.26,0.36,0.65,1.87,0.30,0.21,0.09,0.37,0.20,0.17,0.37,0.82,7.01,1.27,5.75,1.06,0.59,0.35,0.10,6.46,4.75,1.65,1.58,0.39,0.75,0.37,0.02,0.54,1.02,0.15
26.13,23.78,9.58,0.25,2 and over,2015-2016,Non-Hispanic Asian,1.22,0.34,0.63,1.72,0.32,0.24,0.08,0.35,0.19,0.16,0.32,0.74,7.02,1.21,5.81,1.21,0.72,0.37,0.10,6.15,4.58,1.60,1.57,0.40,0.66,0.33,0.01,0.55,0.89,0.14
16.13,26.11,10.36,0.00,2 -5,2015-2016,All Hispanic,1.32,0.19,0.58,0.69,0.27,0.22,0.04,0.18,0.15,0.04,0.04,0.21,5.18,0.70,4.48,1.92,1.34,0.50,0.07,3.08,2.36,0.64,0.96,0.60,0.13,0.02,0.00,0.42,0.27,0.02
22.13,31.38,13.67,0.00,6 - 11,2015-2016,All Hispanic,1.02,0.22,0.42,0.82,0.26,0.22,0.04,0.27,0.21,0.06,0.04,0.26,7.01,0.83,6.18,1.84,1.11,0.67,0.03,4.10,3.40,1.13,1.15,0.77,0.26,0.07,0.03,0.42,0.25,0.03
26.63,33.59,16.57,0.04,12 - 19,2015-2016,All Hispanic,0.89,0.11,0.45,1.07,0.40,0.35,0.05,0.31,0.26,0.05,0.05,0.30,7.50,0.72,6.78,1.74,0.90,0.81,0.02,4.42,3.59,1.01,1.44,0.71,0.34,0.07,0.01,0.49,0.31,0.03
26.84,35.23,16.29,0.57,20 and over,2015-2016,All Hispanic,1.03,0.19,0.53,1.43,0.37,0.29,0.08,0.37,0.30,0.07,0.10,0.58,7.73,0.64,7.09,1.48,0.64,0.76,0.05,6.43,5.16,1.87,1.86,0.70,0.56,0.14,0.03,0.78,0.43,0.06
25.50,33.88,15.61,0.38,2 and over,2015-2016,All Hispanic,1.03,0.18,0.51,1.25,0.36,0.29,0.07,0.34,0.27,0.06,0.08,0.47,7.43,0.68,6.75,1.60,0.79,0.74,0.04,5.61,4.51,1.56,1.65,0.71,0.46,0.11,0.03,0.67,0.38,0.05
